arrondissement_id,arrondissement_nom,latitude,longitude,phosphore,zinc,magnesium,potassium,calucium,cec,azote,silt,sand,clay,ph,texture
1,FOUNOUGO,11.4763029,2.5323912,630.00000,331.00000,271.00000,106.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
2,GOMPAROU,11.3285762,2.4715422,448.00000,215.00000,193.00000,117.00000,255.00000,105.00000,112.00000,267.00000,547.00000,186.00000,64.00000,limon sableux
3,GOUMORI,11.1784354,2.2999821,455.00000,162.00000,185.00000,87.00000,255.00000,75.00000,191.00000,239.00000,502.00000,259.00000,66.00000,limon argilo-sableux
4,KOKEY,11.301,2.5296,362.00000,166.00000,197.00000,106.00000,255.00000,97.00000,104.00000,263.00000,551.00000,186.00000,64.00000,limon sableux
5,KOKIBOROU,11.2023317,2.3209297,357.00000,154.00000,182.00000,99.00000,255.00000,104.00000,154.00000,297.00000,454.00000,250.00000,67.00000,limon
6,OUNET,11.2271492,2.4048166,361.00000,163.00000,201.00000,135.00000,255.00000,86.00000,178.00000,228.00000,526.00000,245.00000,65.00000,limon argilo-sableux
7,SOMPEROUKOU,11.239,2.4911,438.00000,194.00000,208.00000,133.00000,255.00000,98.00000,129.00000,283.00000,555.00000,162.00000,64.00000,limon sableux
8,SOROKO,11.3370916,2.3832133,452.00000,198.00000,197.00000,137.00000,255.00000,107.00000,127.00000,274.00000,519.00000,207.00000,64.00000,limon argilo-sableux
9,TOURA,11.2400973,2.3788939,433.00000,251.00000,195.00000,123.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
10,BANIKOARA,11.2934532,2.435696,433.00000,202.00000,214.00000,128.00000,255.00000,113.00000,146.00000,265.00000,515.00000,219.00000,67.00000,limon argilo-sableux
11,BAGOU,10.8120376,2.7244889,673.00000,291.00000,218.00000,129.00000,255.00000,98.00000,145.00000,266.00000,556.00000,178.00000,67.00000,limon sableux
12,GOUNAROU,10.8701437,2.8464905,400.00000,212.00000,203.00000,114.00000,255.00000,77.00000,168.00000,271.00000,512.00000,217.00000,64.00000,limon argilo-sableux
13,SORI,10.7185503,2.7842053,426.00000,186.00000,200.00000,100.00000,255.00000,72.00000,164.00000,254.00000,550.00000,196.00000,64.00000,limon sableux
14,SOUGOU-KPAN-TROSSI,10.73,2.9711,508.00000,247.00000,214.00000,154.00000,255.00000,90.00000,157.00000,251.00000,572.00000,177.00000,64.00000,limon sableux
15,WARA,10.67409,2.67372,406.00000,203.00000,188.00000,124.00000,255.00000,91.00000,153.00000,275.00000,546.00000,179.00000,65.00000,limon sableux
16,GOGOUNOU,10.7889897,2.6189273,441.00000,225.00000,195.00000,147.00000,255.00000,97.00000,143.00000,267.00000,560.00000,173.00000,64.00000,limon sableux
17,ANGARADEBOU,11.3232934,3.0413461,430.00000,201.00000,245.00000,95.00000,255.00000,106.00000,124.00000,247.00000,499.00000,254.00000,64.00000,limon argilo-sableux
18,BENSEKOU,10.9856632,3.1516147,327.00000,228.00000,197.00000,141.00000,255.00000,102.00000,111.00000,298.00000,453.00000,249.00000,63.00000,limon
19,DONWARI,11.1185484,2.8539702,530.00000,273.00000,249.00000,114.00000,255.00000,102.00000,120.00000,271.00000,465.00000,265.00000,64.00000,limon argilo-sableux
20,KASSAKOU,11.0813285,2.9038652,484.00000,239.00000,221.00000,132.00000,255.00000,92.00000,141.00000,280.00000,468.00000,252.00000,63.00000,limon
21,SAAH,11.1742306,3.0673443,438.00000,192.00000,202.00000,127.00000,255.00000,96.00000,126.00000,280.00000,460.00000,260.00000,63.00000,limon
22,SAM,10.9506,2.7328,409.00000,180.00000,212.00000,134.00000,255.00000,79.00000,189.00000,282.00000,521.00000,196.00000,64.00000,limon sableux
23,SONSORO,11.0854809,2.7618028,433.00000,169.00000,254.00000,131.00000,255.00000,119.00000,118.00000,269.00000,482.00000,249.00000,65.00000,limon argilo-sableux
24,KANDI I,11.1305191,2.9325785,562.00000,269.00000,301.00000,114.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
25,KANDI II,11.1305191,2.9325785,562.00000,269.00000,301.00000,114.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
26,KANDI III,11.1305191,2.9325785,562.00000,269.00000,301.00000,114.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
27,BIRNI-LAFIA,11.9777456,3.2219164,374.00000,197.00000,214.00000,109.00000,255.00000,102.00000,95.00000,274.00000,485.00000,241.00000,56.00000,limon argilo-sableux
28,BOGO-BOGO,12.1038337,3.1058477,574.00000,225.00000,200.00000,112.00000,255.00000,120.00000,107.00000,222.00000,629.00000,149.00000,60.00000,
29,KOMPA,12.2052775,3.033837,474.00000,243.00000,188.00000,106.00000,255.00000,89.00000,94.00000,244.00000,556.00000,199.00000,58.00000,limon sableux
30,MONSEY,12.2914805,2.9244621,492.00000,202.00000,354.00000,125.00000,255.00000,99.00000,86.00000,219.00000,577.00000,203.00000,60.00000,limon argilo-sableux
31,KARIMAMA,12.0694249,3.1842421,379.00000,221.00000,185.00000,97.00000,255.00000,69.00000,78.00000,214.00000,619.00000,168.00000,56.00000,limon sableux
32,GAROU,11.7967555,3.4776092,471.00000,170.00000,202.00000,99.00000,255.00000,66.00000,105.00000,157.00000,716.00000,127.00000,59.00000,sable limoneux
33,GUENE,11.7172493,3.2231727,435.00000,164.00000,222.00000,104.00000,255.00000,82.00000,108.00000,239.00000,626.00000,135.00000,62.00000,
34,MADECALI,11.7034605,3.5496428,437.00000,261.00000,237.00000,143.00000,255.00000,113.00000,101.00000,205.00000,634.00000,160.00000,61.00000,limon sableux
35,TOUMBOUTOU,11.8544767,3.2898035,551.00000,174.00000,187.00000,101.00000,255.00000,114.00000,121.00000,315.00000,468.00000,217.00000,56.00000,limon
36,MALANVILLE,11.8633332,3.3842473,446.00000,243.00000,286.00000,109.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
37,LIBANTE,10.7864049,3.5850658,390.00000,194.00000,182.00000,127.00000,255.00000,78.00000,123.00000,247.00000,556.00000,197.00000,62.00000,limon sableux
38,LIBOUSSOU,10.919943,3.488976,492.00000,183.00000,201.00000,134.00000,255.00000,91.00000,140.00000,248.00000,553.00000,198.00000,62.00000,limon sableux
39,LOUGOU,11.1188324,3.3754249,455.00000,256.00000,192.00000,118.00000,255.00000,84.00000,181.00000,278.00000,492.00000,230.00000,65.00000,limon argilo-sableux
40,SOKOTINDJI,10.8501469,3.428383,343.00000,198.00000,191.00000,117.00000,255.00000,91.00000,149.00000,235.00000,588.00000,177.00000,62.00000,limon sableux
41,SEGBANA,10.9274024,3.6952896,611.00000,224.00000,227.00000,104.00000,255.00000,81.00000,117.00000,249.00000,532.00000,219.00000,64.00000,limon argilo-sableux
42,DIPOLI,10.2163,1.0986,538.00000,514.00000,231.00000,89.00000,255.00000,116.00000,175.00000,235.00000,556.00000,209.00000,63.00000,limon argilo-sableux
43,KORONTIERE,10.1853232,1.0921473,629.00000,544.00000,216.00000,108.00000,255.00000,127.00000,189.00000,232.00000,531.00000,236.00000,63.00000,limon argilo-sableux
44,KOUSSOUCOINGOU,10.1812025,1.2028612,442.00000,546.00000,218.00000,137.00000,255.00000,121.00000,126.00000,205.00000,589.00000,206.00000,60.00000,limon argilo-sableux
45,MANTA,10.3532813,1.1090478,524.00000,560.00000,226.00000,112.00000,255.00000,113.00000,195.00000,246.00000,528.00000,225.00000,63.00000,limon argilo-sableux
46,NATTA,10.2211114,1.1112352,458.00000,481.00000,216.00000,88.00000,255.00000,118.00000,186.00000,232.00000,547.00000,221.00000,63.00000,limon argilo-sableux
47,TABOTA,10.2163,1.2003,423.00000,413.00000,190.00000,133.00000,255.00000,145.00000,180.00000,205.00000,596.00000,199.00000,62.00000,limon sableux
48,BOUKOUMBE,10.1853232,1.0921473,629.00000,544.00000,216.00000,108.00000,255.00000,127.00000,189.00000,232.00000,531.00000,236.00000,63.00000,limon argilo-sableux
49,DATORI,10.4148078,0.7901334,530.00000,420.00000,239.00000,107.00000,255.00000,78.00000,160.00000,249.00000,568.00000,183.00000,60.00000,limon sableux
50,KOUNTORI,10.4073659,0.9462345,488.00000,466.00000,225.00000,116.00000,255.00000,99.00000,223.00000,249.00000,547.00000,203.00000,61.00000,limon argilo-sableux
51,TAPOGA,10.5702684,0.989237,558.00000,434.00000,241.00000,113.00000,255.00000,86.00000,142.00000,218.00000,574.00000,208.00000,63.00000,limon argilo-sableux
52,COBLY,10.4834476,0.8675134,596.00000,475.00000,237.00000,111.00000,255.00000,87.00000,173.00000,252.00000,539.00000,209.00000,61.00000,limon argilo-sableux
53,BRIGNAMARO,10.7409691,2.072648,400.00000,168.00000,213.00000,141.00000,255.00000,103.00000,178.00000,338.00000,489.00000,173.00000,64.00000,limon sableux
54,FIROU,10.9167039,1.9444205,467.00000,223.00000,214.00000,140.00000,255.00000,88.00000,193.00000,280.00000,568.00000,153.00000,65.00000,limon sableux
55,KAOBAGOU,11.0687152,1.9209942,571.00000,234.00000,197.00000,133.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
56,KEROU,10.8323229,2.1106617,368.00000,188.00000,208.00000,113.00000,255.00000,95.00000,148.00000,363.00000,409.00000,228.00000,64.00000,limon
57,BIRNI,9.9891465,1.5269147,516.00000,589.00000,206.00000,147.00000,255.00000,120.00000,169.00000,194.00000,602.00000,204.00000,62.00000,limon argilo-sableux
58,CHABI-KOUMA,10.0039694,1.4731236,418.00000,599.00000,192.00000,133.00000,255.00000,107.00000,154.00000,245.00000,585.00000,170.00000,60.00000,limon sableux
59,FOO-TANCE,10.3325,1.6837,538.00000,592.00000,237.00000,146.00000,255.00000,98.00000,112.00000,212.00000,625.00000,163.00000,60.00000,limon sableux
60,GUILMARO,10.5685138,1.7283341,398.00000,270.00000,200.00000,120.00000,255.00000,100.00000,138.00000,224.00000,612.00000,164.00000,60.00000,limon sableux
61,OROUKAYO,10.3055049,1.7423131,470.00000,463.00000,206.00000,136.00000,255.00000,96.00000,114.00000,245.00000,601.00000,154.00000,60.00000,limon sableux
62,KOUANDE,10.3313409,1.6930787,613.00000,515.00000,229.00000,108.00000,255.00000,128.00000,139.00000,221.00000,619.00000,160.00000,60.00000,limon sableux
63,DASSARI,10.8076873,1.1419054,503.00000,364.00000,316.00000,115.00000,255.00000,110.00000,182.00000,291.00000,544.00000,165.00000,64.00000,limon sableux
64,GOUANDE,10.7845521,0.9175911,503.00000,468.00000,272.00000,123.00000,255.00000,78.00000,192.00000,250.00000,568.00000,182.00000,62.00000,limon sableux
65,NODI,10.9084134,1.0417096,567.00000,378.00000,357.00000,119.00000,255.00000,78.00000,162.00000,251.00000,584.00000,165.00000,64.00000,limon sableux
66,TANTEGA,10.7672,1.0327,480.00000,495.00000,273.00000,115.00000,255.00000,80.00000,139.00000,237.00000,566.00000,197.00000,62.00000,limon sableux
67,TCHIANHOUNCOSSI,10.7321,1.0657,482.00000,423.00000,359.00000,84.00000,255.00000,95.00000,178.00000,238.00000,570.00000,192.00000,63.00000,limon sableux
68,MATERI,10.6134,1.0629,499.00000,403.00000,271.00000,111.00000,255.00000,78.00000,173.00000,242.00000,558.00000,200.00000,62.00000,limon sableux
69,KOTOPOUNGA,10.3088203,1.5313636,456.00000,565.00000,215.00000,137.00000,255.00000,139.00000,139.00000,219.00000,575.00000,206.00000,60.00000,limon argilo-sableux
70,KOUABA,10.2499909,1.2295586,375.00000,578.00000,208.00000,143.00000,255.00000,122.00000,133.00000,186.00000,625.00000,188.00000,61.00000,limon sableux
71,KOUANDATA,10.2001,1.3321,487.00000,444.00000,218.00000,125.00000,255.00000,119.00000,163.00000,247.00000,577.00000,175.00000,62.00000,limon sableux
72,PERMA,10.1139835,1.4410527,433.00000,437.00000,224.00000,150.00000,255.00000,119.00000,194.00000,284.00000,550.00000,166.00000,62.00000,limon sableux
73,TCHOUMI-TCHOUMI,10.1619646,1.412739,418.00000,609.00000,190.00000,122.00000,255.00000,100.00000,141.00000,225.00000,632.00000,143.00000,62.00000,
74,NATITINGOU I,10.2963526,1.3806902,524.00000,630.00000,199.00000,140.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
75,NATITINGOU II,10.2963526,1.3806902,524.00000,630.00000,199.00000,140.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
76,NATITINGOU III,10.2963526,1.3806902,524.00000,630.00000,199.00000,140.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
77,PEPORIYAKOU,10.25585,1.42877,426.00000,640.00000,237.00000,164.00000,255.00000,139.00000,134.00000,194.00000,603.00000,203.00000,60.00000,limon argilo-sableux
78,GNEMASSON,10.2244,2.038,460.00000,283.00000,206.00000,126.00000,255.00000,95.00000,110.00000,222.00000,613.00000,165.00000,61.00000,limon sableux
79,TOBRE,10.1162,2.1341,424.00000,243.00000,190.00000,122.00000,255.00000,77.00000,111.00000,229.00000,628.00000,143.00000,62.00000,
80,PEHUNCO,10.1433,2.2023,460.00000,401.00000,200.00000,130.00000,255.00000,91.00000,121.00000,223.00000,592.00000,185.00000,62.00000,limon sableux
81,COTIAKOU,10.5953946,1.3057079,584.00000,627.00000,201.00000,141.00000,255.00000,103.00000,136.00000,255.00000,583.00000,162.00000,62.00000,limon sableux
82,N'GAHONTA,10.8724,1.5106,492.00000,273.00000,215.00000,156.00000,255.00000,91.00000,152.00000,263.00000,570.00000,167.00000,61.00000,limon sableux
83,TAIACOU,10.5525578,1.199882,511.00000,458.00000,275.00000,118.00000,255.00000,87.00000,151.00000,247.00000,549.00000,203.00000,62.00000,limon argilo-sableux
84,TANONGOU,10.8121477,1.4363443,621.00000,250.00000,214.00000,105.00000,255.00000,96.00000,189.00000,238.00000,552.00000,210.00000,64.00000,limon argilo-sableux
85,TANGUIETA,10.6227552,1.2650349,473.00000,450.00000,218.00000,104.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
86,KOUARFA,10.4853297,1.5147698,475.00000,595.00000,196.00000,136.00000,255.00000,118.00000,121.00000,202.00000,612.00000,186.00000,60.00000,limon sableux
87,TAMPEGRE,10.3973,1.4502,408.00000,646.00000,205.00000,173.00000,255.00000,103.00000,129.00000,193.00000,624.00000,183.00000,60.00000,limon sableux
88,TOUKOUNTOUNA,10.4957094,1.3782775,494.00000,591.00000,193.00000,115.00000,255.00000,104.00000,163.00000,236.00000,598.00000,166.00000,61.00000,limon sableux
89,AKASSATO,6.5051345,2.3645585,1697.00000,471.00000,324.00000,197.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
90,GODOMEY,6.4132024,2.3123031,1325.00000,537.00000,346.00000,230.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
91,GOLO-DJIGBE,6.830463,2.3693044,1094.00000,421.00000,475.00000,211.00000,255.00000,246.00000,233.00000,292.00000,348.00000,359.00000,62.00000,limon argileux fin
92,HEVIE,6.4081646,2.2482705,1025.00000,432.00000,262.00000,180.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
93,KPANROUN,6.5079156,2.3272668,1050.00000,577.00000,315.00000,134.00000,255.00000,104.00000,147.00000,88.00000,710.00000,202.00000,57.00000,limon argilo-sableux
94,OUEDO,6.4996774,2.4559393,0.00000,0.00000,0.00000,0.00000,0.00000,262.00000,249.00000,422.00000,245.00000,333.00000,56.00000,limon argileux fin
95,TOGBA,6.4631815,2.3051165,871.00000,592.00000,346.00000,129.00000,255.00000,116.00000,231.00000,139.00000,692.00000,169.00000,58.00000,limon sableux
96,ZINVIE,6.6237058,2.3435798,1328.00000,680.00000,263.00000,108.00000,255.00000,120.00000,228.00000,103.00000,685.00000,212.00000,58.00000,limon argilo-sableux
97,ABOMEY-CALAVI,6.4503024,2.3468195,1606.00000,627.00000,1030.00000,158.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
98,AGBANOU,6.5814,2.1506,1290.00000,624.00000,303.00000,139.00000,255.00000,100.00000,276.00000,84.00000,757.00000,159.00000,59.00000,limon sableux
99,AHOUANNONZOUN,6.351748,2.3917681,1155.00000,566.00000,323.00000,192.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
100,ATTOGON,6.7153555,2.1570483,1170.00000,770.00000,225.00000,118.00000,255.00000,127.00000,257.00000,84.00000,736.00000,181.00000,60.00000,limon sableux
101,AVAKPA,6.6783091,2.0444651,1135.00000,560.00000,286.00000,126.00000,255.00000,217.00000,236.00000,219.00000,468.00000,313.00000,62.00000,limon argilo-sableux
102,AYOU,6.72356,2.1196616,1193.00000,560.00000,227.00000,121.00000,255.00000,115.00000,269.00000,53.00000,808.00000,139.00000,60.00000,sable limoneux
103,HINVI,6.66225,2.11966,1016.00000,561.00000,241.00000,126.00000,255.00000,184.00000,252.00000,120.00000,640.00000,240.00000,57.00000,limon argilo-sableux
104,LISSEGAZOUN,6.5814,2.1506,1290.00000,624.00000,303.00000,139.00000,255.00000,100.00000,276.00000,84.00000,757.00000,159.00000,59.00000,limon sableux
105,LON-AGONMEY,6.7309825,2.0425792,1031.00000,556.00000,305.00000,115.00000,255.00000,246.00000,182.00000,185.00000,425.00000,391.00000,61.00000,limon argileux fin
106,SEKOU,6.6222894,2.2378099,1908.00000,746.00000,253.00000,132.00000,255.00000,104.00000,161.00000,95.00000,737.00000,168.00000,60.00000,limon sableux
107,TOKPA-AVAGOUDO,6.7031751,2.0618394,1003.00000,714.00000,241.00000,129.00000,255.00000,141.00000,274.00000,116.00000,711.00000,173.00000,61.00000,limon sableux
108,ALLADA,6.6644629,2.1597595,1444.00000,682.00000,251.00000,127.00000,255.00000,117.00000,167.00000,63.00000,773.00000,164.00000,58.00000,limon sableux
109,TOGOUDO,6.65,2.166667,1302.00000,600.00000,294.00000,126.00000,255.00000,132.00000,223.00000,88.00000,703.00000,209.00000,58.00000,limon argilo-sableux
110,AGANMALOME,6.5101877,2.0469151,1243.00000,585.00000,260.00000,115.00000,255.00000,139.00000,217.00000,90.00000,742.00000,168.00000,60.00000,limon sableux
111,AGBANTO,6.46202,2.02383,1503.00000,562.00000,275.00000,149.00000,255.00000,122.00000,145.00000,177.00000,567.00000,256.00000,58.00000,limon argilo-sableux
112,AGONKANME,6.459547,2.0231806,1584.00000,576.00000,286.00000,145.00000,255.00000,110.00000,144.00000,90.00000,745.00000,165.00000,59.00000,limon sableux
113,DEDOME,6.4587526,2.0323557,1737.00000,563.00000,300.00000,147.00000,255.00000,133.00000,139.00000,181.00000,586.00000,233.00000,58.00000,limon argilo-sableux
114,DEKANME,6.46202,2.02383,1503.00000,562.00000,275.00000,149.00000,255.00000,122.00000,145.00000,177.00000,567.00000,256.00000,58.00000,limon argilo-sableux
115,SEGBEYA,6.3780269,2.4431102,2097.00000,818.00000,559.00000,191.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
116,SEGBOHOUE,6.4092881,1.9734743,1371.00000,414.00000,280.00000,216.00000,255.00000,102.00000,180.00000,82.00000,767.00000,151.00000,59.00000,limon sableux
117,TOKPA-DOME,6.7031751,2.0618394,1003.00000,714.00000,241.00000,129.00000,255.00000,141.00000,274.00000,116.00000,711.00000,173.00000,61.00000,limon sableux
118,KPOMASSE,6.5101877,2.0469151,1243.00000,585.00000,260.00000,115.00000,255.00000,139.00000,217.00000,90.00000,742.00000,168.00000,60.00000,limon sableux
119,AVLEKETE,6.3491978,2.2021494,1324.00000,530.00000,478.00000,177.00000,255.00000,128.00000,276.00000,201.00000,656.00000,144.00000,53.00000,
120,DJEGBADJI,6.332077,2.0868793,1284.00000,495.00000,514.00000,140.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
121,GAKPE,6.4125302,2.1299451,1135.00000,460.00000,280.00000,187.00000,255.00000,121.00000,194.00000,122.00000,665.00000,214.00000,56.00000,limon argilo-sableux
122,OUAKPE-DAHO,6.38608,2.10583,1528.00000,601.00000,287.00000,195.00000,255.00000,115.00000,153.00000,74.00000,778.00000,148.00000,58.00000,sable limoneux
123,PAHOU,6.3843642,2.2162882,1908.00000,498.00000,272.00000,184.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
124,SAVI,6.378476,2.3963691,1458.00000,733.00000,492.00000,158.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
125,OUIDAH I,6.3716474,2.0763253,1422.00000,644.00000,345.00000,203.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
126,OUIDAH II,6.3716474,2.0763253,1422.00000,644.00000,345.00000,203.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
127,OUIDAH III,6.3716474,2.0763253,1422.00000,644.00000,345.00000,203.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
128,OUIDAH IV,6.3716474,2.0763253,1422.00000,644.00000,345.00000,203.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
129,AHOMEY-LOKPO,6.4844408,2.420043,1289.00000,376.00000,444.00000,145.00000,255.00000,222.00000,360.00000,322.00000,230.00000,448.00000,53.00000,
130,DEKANMEY,6.5586832,1.9968999,640.00000,382.00000,342.00000,124.00000,255.00000,272.00000,179.00000,269.00000,324.00000,407.00000,61.00000,
131,GANVIE I,6.4699657,2.4122257,1469.00000,544.00000,505.00000,146.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
132,GANVIE II,6.4699657,2.4122257,1469.00000,544.00000,505.00000,146.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
133,HOUEDO-AGUEKON,6.4122,2.428,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
134,VEKKY,6.49632,2.42682,1118.00000,418.00000,465.00000,143.00000,255.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
135,SO-AVA,6.4660241,2.4011124,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,Non classé
